2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 01:37:26,350 INFO     Got Elo: -0.0 +- 38.535818975533424
2026-06-13 01:37:26,350 INFO     Estimated draw rate: 63.64%
2026-06-13 01:37:26,350 INFO     Updating model
2026-06-13 01:37:34,035 INFO     GP sampling finished (7.684265s)
2026-06-13 01:37:34,142 INFO     Starting iteration 21
2026-06-13 01:37:53,780 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 30, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 19, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 01:37:53,780 INFO     Estimated Elo: -4.5461 +- 10.8649
2026-06-13 01:37:53,781 INFO     90.0% confidence interval of the Elo value: (-22.4172, 13.325)
2026-06-13 01:37:53,958 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            23           45

2026-06-13 01:37:53,958 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 38, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 01:37:53,960 INFO     Start experiment
2026-06-13 01:39:46,421 INFO     Experiment finished (112.460982s elapsed).
2026-06-13 01:39:46,842 INFO     Got Elo: -84.3413461259573 +- 61.24776048721905
2026-06-13 01:39:46,842 INFO     Estimated draw rate: 50.00%
2026-06-13 01:39:46,842 INFO     Updating model
2026-06-13 01:39:54,495 INFO     GP sampling finished (7.652702s)
2026-06-13 01:39:54,599 INFO     Starting iteration 22
2026-06-13 01:40:15,531 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 30, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 19, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 01:40:15,531 INFO     Estimated Elo: -7.5225 +- 11.4928
2026-06-13 01:40:15,531 INFO     90.0% confidence interval of the Elo value: (-26.4264, 11.3815)
2026-06-13 01:40:15,696 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             21           41
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 01:40:15,696 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 32, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 01:40:15,698 INFO     Start experiment
2026-06-13 01:41:47,367 INFO     Experiment finished (91.668139s elapsed).
2026-06-13 01:41:47,743 INFO     Got Elo: -0.0 +- 38.62671297873187
2026-06-13 01:41:47,744 INFO     Estimated draw rate: 72.73%
2026-06-13 01:41:47,744 INFO     Updating model
2026-06-13 01:41:55,300 INFO     GP sampling finished (7.556011s)
2026-06-13 01:41:55,366 INFO     Starting iteration 23
2026-06-13 01:42:15,874 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 30, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 19, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 01:42:15,874 INFO     Estimated Elo: -7.2384 +- 11.2479
2026-06-13 01:42:15,875 INFO     90.0% confidence interval of the Elo value: (-25.7395, 11.2627)
2026-06-13 01:42:16,022 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 01:42:16,022 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 34}
2026-06-13 01:42:16,024 INFO     Start experiment
2026-06-13 01:43:51,226 INFO     Experiment finished (95.20137s elapsed).
2026-06-13 01:43:51,558 INFO     Got Elo: 16.55707406329004 +- 53.226184865188074
2026-06-13 01:43:51,558 INFO     Estimated draw rate: 59.09%
2026-06-13 01:43:51,558 INFO     Updating model
2026-06-13 01:43:59,191 INFO     GP sampling finished (7.632666s)
2026-06-13 01:43:59,292 INFO     Starting iteration 24
2026-06-13 01:44:19,964 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 30, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 19, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 01:44:19,965 INFO     Estimated Elo: -5.9281 +- 10.9805
2026-06-13 01:44:19,965 INFO     90.0% confidence interval of the Elo value: (-23.9894, 12.1332)
2026-06-13 01:44:20,136 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             19           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            23           45

2026-06-13 01:44:20,137 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 35, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 20, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 43, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 01:44:20,139 INFO     Start experiment
2026-06-13 01:45:51,209 INFO     Experiment finished (91.070293s elapsed).
2026-06-13 01:45:51,738 INFO     Got Elo: -49.975494643320026 +- 39.73834742864059
2026-06-13 01:45:51,746 INFO     Estimated draw rate: 68.18%
2026-06-13 01:45:51,746 INFO     Updating model
2026-06-13 01:45:59,425 INFO     GP sampling finished (7.679325s)
2026-06-13 01:45:59,535 INFO     Starting iteration 25
2026-06-13 01:46:21,008 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 40}
2026-06-13 01:46:21,008 INFO     Estimated Elo: -8.2746 +- 10.9576
2026-06-13 01:46:21,009 INFO     90.0% confidence interval of the Elo value: (-26.2983, 9.749)
2026-06-13 01:46:21,181 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 01:46:21,182 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 26, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 16, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 33}
2026-06-13 01:46:21,184 INFO     Start experiment
2026-06-13 01:47:56,610 INFO     Experiment finished (95.425324s elapsed).
2026-06-13 01:47:56,990 INFO     Got Elo: 49.975494643319976 +- 52.23367354739098
2026-06-13 01:47:56,990 INFO     Estimated draw rate: 59.09%
2026-06-13 01:47:56,990 INFO     Updating model
2026-06-13 01:48:04,540 INFO     GP sampling finished (7.549514s)
2026-06-13 01:48:04,655 INFO     Starting iteration 26
2026-06-13 01:48:25,860 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 26, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 34}
2026-06-13 01:48:25,860 INFO     Estimated Elo: -4.7344 +- 11.1991
2026-06-13 01:48:25,861 INFO     90.0% confidence interval of the Elo value: (-23.1552, 13.6865)
2026-06-13 01:48:26,022 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             16           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           48
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 01:48:26,022 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 14, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 19, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 33}
2026-06-13 01:48:26,025 INFO     Start experiment
2026-06-13 01:50:21,424 INFO     Experiment finished (115.399391s elapsed).
2026-06-13 01:50:21,846 INFO     Got Elo: -33.189694025905595 +- 55.36113075047518
2026-06-13 01:50:21,846 INFO     Estimated draw rate: 45.45%
2026-06-13 01:50:21,846 INFO     Updating model
2026-06-13 01:50:29,437 INFO     GP sampling finished (7.591234s)
2026-06-13 01:50:29,554 INFO     Starting iteration 27
2026-06-13 01:50:51,146 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 16, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 34}
2026-06-13 01:50:51,146 INFO     Estimated Elo: -6.1976 +- 11.0237
2026-06-13 01:50:51,146 INFO     90.0% confidence interval of the Elo value: (-24.33, 11.9347)
2026-06-13 01:50:51,309 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 01:50:51,310 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 39}
2026-06-13 01:50:51,312 INFO     Start experiment
2026-06-13 01:52:49,667 INFO     Experiment finished (118.354628s elapsed).
2026-06-13 01:52:50,163 INFO     Got Elo: -0.0 +- 38.52224389286961
2026-06-13 01:52:50,171 INFO     Estimated draw rate: 72.73%
2026-06-13 01:52:50,171 INFO     Updating model
2026-06-13 01:52:57,730 INFO     GP sampling finished (7.558144s)
2026-06-13 01:52:57,816 INFO     Starting iteration 28
2026-06-13 01:53:19,054 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 01:53:19,054 INFO     Estimated Elo: -5.6217 +- 10.8207
2026-06-13 01:53:19,054 INFO     90.0% confidence interval of the Elo value: (-23.4202, 12.1768)
2026-06-13 01:53:19,213 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 01:53:19,213 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 28, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 34}
2026-06-13 01:53:19,215 INFO     Start experiment
2026-06-13 01:54:49,484 INFO     Experiment finished (90.268924s elapsed).
2026-06-13 01:54:49,910 INFO     Got Elo: 1.9286549331065742e-14 +- 44.860389311985564
2026-06-13 01:54:49,910 INFO     Estimated draw rate: 63.64%
2026-06-13 01:54:49,910 INFO     Updating model
2026-06-13 01:54:57,671 INFO     GP sampling finished (7.760953s)
2026-06-13 01:54:57,788 INFO     Starting iteration 29
2026-06-13 01:55:19,361 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 01:55:19,361 INFO     Estimated Elo: -5.4263 +- 10.6399
2026-06-13 01:55:19,361 INFO     90.0% confidence interval of the Elo value: (-22.9274, 12.0747)
2026-06-13 01:55:19,510 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 01:55:19,510 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 40, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 25, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 43}
2026-06-13 01:55:19,512 INFO     Start experiment
2026-06-13 01:57:22,564 INFO     Experiment finished (123.052276s elapsed).
2026-06-13 01:57:22,903 INFO     Got Elo: -84.3413461259573 +- 65.88862610446692
2026-06-13 01:57:22,903 INFO     Estimated draw rate: 40.91%
2026-06-13 01:57:22,904 INFO     Updating model
2026-06-13 01:57:30,596 INFO     GP sampling finished (7.692418s)
2026-06-13 01:57:30,713 INFO     Starting iteration 30
2026-06-13 01:57:51,194 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 01:57:51,194 INFO     Estimated Elo: -7.2553 +- 10.9611
2026-06-13 01:57:51,194 INFO     90.0% confidence interval of the Elo value: (-25.2847, 10.7741)
2026-06-13 01:57:51,343 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            7           16
LOW_MOBILITY_ROOK_PENALTY_Mg             21           41
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           46
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 01:57:51,343 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 8, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 16, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 44, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 01:57:51,345 INFO     Start experiment
2026-06-13 01:59:39,826 INFO     Experiment finished (108.480662s elapsed).
2026-06-13 01:59:40,196 INFO     Got Elo: -16.557074063290028 +- 47.53067240906515
2026-06-13 01:59:40,196 INFO     Estimated draw rate: 50.00%
2026-06-13 01:59:40,196 INFO     Updating model
2026-06-13 01:59:47,597 INFO     GP sampling finished (7.400714s)
2026-06-13 01:59:47,714 INFO     Starting iteration 31
2026-06-13 02:00:07,975 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 02:00:07,975 INFO     Estimated Elo: -7.5902 +- 10.7185
2026-06-13 02:00:07,975 INFO     90.0% confidence interval of the Elo value: (-25.2206, 10.0402)
2026-06-13 02:00:08,122 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 02:00:08,122 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 28, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 20, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 48, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 38}
2026-06-13 02:00:08,124 INFO     Start experiment
2026-06-13 02:01:41,942 INFO     Experiment finished (93.817867s elapsed).
2026-06-13 02:01:42,302 INFO     Got Elo: -16.557074063290028 +- 47.599369003698314
2026-06-13 02:01:42,302 INFO     Estimated draw rate: 59.09%
2026-06-13 02:01:42,302 INFO     Updating model
2026-06-13 02:01:50,029 INFO     GP sampling finished (7.725959s)
2026-06-13 02:01:50,152 INFO     Starting iteration 32
2026-06-13 02:02:14,083 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 17, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 02:02:14,083 INFO     Estimated Elo: -7.9208 +- 10.4716
2026-06-13 02:02:14,083 INFO     90.0% confidence interval of the Elo value: (-25.145, 9.3034)
2026-06-13 02:02:14,235 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

