2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 14:15:48,651 INFO     Estimated draw rate: 68.18%
2026-06-13 14:15:48,651 INFO     Updating model
2026-06-13 14:15:56,344 INFO     GP sampling finished (7.692331s)
2026-06-13 14:15:56,450 INFO     Starting iteration 22
2026-06-13 14:16:21,466 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:16:21,466 INFO     Estimated Elo: 10.3917 +- 12.3786
2026-06-13 14:16:21,466 INFO     90.0% confidence interval of the Elo value: (-9.9693, 30.7527)
2026-06-13 14:16:21,693 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 14:16:21,695 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 15, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 25, 'CONNECTED_PASSER_BONUS_Eg': 38, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -25, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 14:16:21,697 INFO     Start experiment
2026-06-13 14:18:14,627 INFO     Experiment finished (112.929053s elapsed).
2026-06-13 14:18:15,034 INFO     Got Elo: 1.9286549331065742e-14 +- 44.84436307120059
2026-06-13 14:18:15,034 INFO     Estimated draw rate: 63.64%
2026-06-13 14:18:15,034 INFO     Updating model
2026-06-13 14:18:22,589 INFO     GP sampling finished (7.55489s)
2026-06-13 14:18:22,699 INFO     Starting iteration 23
2026-06-13 14:18:46,828 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:18:46,828 INFO     Estimated Elo: 9.9994 +- 12.1346
2026-06-13 14:18:46,828 INFO     90.0% confidence interval of the Elo value: (-9.9602, 29.959)
2026-06-13 14:18:47,058 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                14           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:18:47,060 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 10, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 33, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:18:47,063 INFO     Start experiment
2026-06-13 14:20:29,521 INFO     Experiment finished (102.458004s elapsed).
2026-06-13 14:20:29,894 INFO     Got Elo: 49.97549464331993 +- 46.01265308184172
2026-06-13 14:20:29,894 INFO     Estimated draw rate: 59.09%
2026-06-13 14:20:29,894 INFO     Updating model
2026-06-13 14:20:37,850 INFO     GP sampling finished (7.955375s)
2026-06-13 14:20:37,957 INFO     Starting iteration 24
2026-06-13 14:21:02,054 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:21:02,054 INFO     Estimated Elo: 12.7932 +- 12.0497
2026-06-13 14:21:02,054 INFO     90.0% confidence interval of the Elo value: (-7.0267, 32.6132)
2026-06-13 14:21:02,273 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 14:21:02,273 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 28, 'PASSED_PAWN_BONUS_Eg': 31, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 20, 'CONNECTED_PASSER_BONUS_Eg': 26, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 14:21:02,275 INFO     Start experiment
2026-06-13 14:22:56,940 INFO     Experiment finished (114.665267s elapsed).
2026-06-13 14:22:57,301 INFO     Got Elo: 33.18969402590559 +- 50.20934735826553
2026-06-13 14:22:57,301 INFO     Estimated draw rate: 54.55%
2026-06-13 14:22:57,301 INFO     Updating model
2026-06-13 14:23:04,970 INFO     GP sampling finished (7.668895s)
2026-06-13 14:23:05,077 INFO     Starting iteration 25
2026-06-13 14:23:30,344 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:23:30,344 INFO     Estimated Elo: 13.6365 +- 11.8936
2026-06-13 14:23:30,345 INFO     90.0% confidence interval of the Elo value: (-5.9267, 33.1998)
2026-06-13 14:23:30,572 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           51
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 14:23:30,573 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 38, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 33, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 14:23:30,575 INFO     Start experiment
2026-06-13 14:25:08,392 INFO     Experiment finished (97.816854s elapsed).
2026-06-13 14:25:08,791 INFO     Got Elo: 16.557074063289978 +- 41.60657482574223
2026-06-13 14:25:08,791 INFO     Estimated draw rate: 40.91%
2026-06-13 14:25:08,791 INFO     Updating model
2026-06-13 14:25:16,579 INFO     GP sampling finished (7.787105s)
2026-06-13 14:25:16,696 INFO     Starting iteration 26
2026-06-13 14:25:42,376 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:25:42,376 INFO     Estimated Elo: 13.9748 +- 11.5958
2026-06-13 14:25:42,376 INFO     90.0% confidence interval of the Elo value: (-5.0986, 33.0482)
2026-06-13 14:25:42,622 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
PASSED_PAWN_BONUS_Eg                     30           54
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 14:25:42,622 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 32, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 14:25:42,624 INFO     Start experiment
2026-06-13 14:27:23,649 INFO     Experiment finished (101.024903s elapsed).
2026-06-13 14:27:24,018 INFO     Got Elo: 16.55707406329004 +- 53.22044949483011
2026-06-13 14:27:24,018 INFO     Estimated draw rate: 59.09%
2026-06-13 14:27:24,018 INFO     Updating model
2026-06-13 14:27:31,979 INFO     GP sampling finished (7.960805s)
2026-06-13 14:27:32,096 INFO     Starting iteration 27
2026-06-13 14:27:56,791 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:27:56,791 INFO     Estimated Elo: 14.1166 +- 11.2652
2026-06-13 14:27:56,791 INFO     90.0% confidence interval of the Elo value: (-4.413, 32.6462)
2026-06-13 14:27:57,029 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:27:57,030 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 26, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 5, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 26, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 14:27:57,031 INFO     Start experiment
2026-06-13 14:29:34,955 INFO     Experiment finished (97.922989s elapsed).
2026-06-13 14:29:35,343 INFO     Got Elo: 16.55707406329004 +- 47.520274273515156
2026-06-13 14:29:35,343 INFO     Estimated draw rate: 59.09%
2026-06-13 14:29:35,343 INFO     Updating model
2026-06-13 14:29:43,481 INFO     GP sampling finished (8.137082s)
2026-06-13 14:29:43,593 INFO     Starting iteration 28
2026-06-13 14:30:08,515 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:30:08,515 INFO     Estimated Elo: 14.1915 +- 10.9951
2026-06-13 14:30:08,515 INFO     90.0% confidence interval of the Elo value: (-3.8938, 32.2769)
2026-06-13 14:30:08,740 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:30:08,740 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 27, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -24}
2026-06-13 14:30:08,742 INFO     Start experiment
2026-06-13 14:31:49,253 INFO     Experiment finished (100.51143s elapsed).
2026-06-13 14:31:49,643 INFO     Got Elo: 16.55707406329004 +- 53.051828207126185
2026-06-13 14:31:49,643 INFO     Estimated draw rate: 59.09%
2026-06-13 14:31:49,643 INFO     Updating model
2026-06-13 14:31:57,386 INFO     GP sampling finished (7.743206s)
2026-06-13 14:31:57,507 INFO     Starting iteration 29
2026-06-13 14:32:24,416 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:32:24,416 INFO     Estimated Elo: 14.2891 +- 10.8222
2026-06-13 14:32:24,417 INFO     90.0% confidence interval of the Elo value: (-3.5118, 32.09)
2026-06-13 14:32:24,656 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 14:32:24,657 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 13, 'CANDIDATE_PASSER_BONUS_Eg': 8, 'CONNECTED_PASSER_BONUS_Mg': 22, 'CONNECTED_PASSER_BONUS_Eg': 32, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -15, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:32:24,659 INFO     Start experiment
2026-06-13 14:34:18,317 INFO     Experiment finished (113.657656s elapsed).
2026-06-13 14:34:18,725 INFO     Got Elo: -16.557074063290102 +- 34.7902257779552
2026-06-13 14:34:18,725 INFO     Estimated draw rate: 68.18%
2026-06-13 14:34:18,725 INFO     Updating model
2026-06-13 14:34:26,437 INFO     GP sampling finished (7.71171s)
2026-06-13 14:34:26,551 INFO     Starting iteration 30
2026-06-13 14:34:49,970 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:34:49,970 INFO     Estimated Elo: 13.2432 +- 10.6441
2026-06-13 14:34:49,970 INFO     90.0% confidence interval of the Elo value: (-4.2648, 30.7512)
2026-06-13 14:34:50,200 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                21           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 14:34:50,200 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 28, 'PASSED_PAWN_BONUS_Eg': 48, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 20, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -9}
2026-06-13 14:34:50,202 INFO     Start experiment
2026-06-13 14:36:44,022 INFO     Experiment finished (113.819012s elapsed).
2026-06-13 14:36:44,396 INFO     Got Elo: -0.0 +- 55.62306154180753
2026-06-13 14:36:44,397 INFO     Estimated draw rate: 54.55%
2026-06-13 14:36:44,397 INFO     Updating model
2026-06-13 14:36:52,301 INFO     GP sampling finished (7.903526s)
2026-06-13 14:36:52,424 INFO     Starting iteration 31
2026-06-13 14:37:16,869 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:37:16,869 INFO     Estimated Elo: 12.8153 +- 10.3918
2026-06-13 14:37:16,870 INFO     90.0% confidence interval of the Elo value: (-4.2776, 29.9082)
2026-06-13 14:37:17,083 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -8

2026-06-13 14:37:17,083 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 28, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 28, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 14:37:17,085 INFO     Start experiment
2026-06-13 14:39:25,002 INFO     Experiment finished (127.916573s elapsed).
2026-06-13 14:39:25,394 INFO     Got Elo: -16.557074063290028 +- 62.753241299203744
2026-06-13 14:39:25,394 INFO     Estimated draw rate: 40.91%
2026-06-13 14:39:25,395 INFO     Updating model
2026-06-13 14:39:33,067 INFO     GP sampling finished (7.67228s)
2026-06-13 14:39:33,164 INFO     Starting iteration 32
2026-06-13 14:39:55,481 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:39:55,481 INFO     Estimated Elo: 11.9908 +- 10.2792
2026-06-13 14:39:55,482 INFO     90.0% confidence interval of the Elo value: (-4.9169, 28.8986)
2026-06-13 14:39:55,674 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:39:55,676 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 15, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 33, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 14:39:55,678 INFO     Start experiment
2026-06-13 14:41:50,282 INFO     Experiment finished (114.604136s elapsed).
2026-06-13 14:41:50,727 INFO     Got Elo: -0.0 +- 50.46689050873291
2026-06-13 14:41:50,735 INFO     Estimated draw rate: 45.45%
2026-06-13 14:41:50,735 INFO     Updating model
2026-06-13 14:41:59,054 INFO     GP sampling finished (8.31898s)
2026-06-13 14:41:59,187 INFO     Starting iteration 33
2026-06-13 14:42:22,518 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:42:22,518 INFO     Estimated Elo: 11.4189 +- 9.9489
2026-06-13 14:42:22,518 INFO     90.0% confidence interval of the Elo value: (-4.9457, 27.7834)
2026-06-13 14:42:22,782 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:42:22,783 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 48, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -8}
