2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 20:13:40,515 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:13:40,516 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 20:13:40,518 INFO     Start experiment
2026-06-12 20:15:32,367 INFO     Experiment finished (111.84771s elapsed).
2026-06-12 20:15:32,745 INFO     Got Elo: -0.0 +- 50.45756023233234
2026-06-12 20:15:32,745 INFO     Estimated draw rate: 45.45%
2026-06-12 20:15:32,745 INFO     Updating model
2026-06-12 20:15:38,874 INFO     GP sampling finished (6.128381s)
2026-06-12 20:15:38,970 INFO     Starting iteration 25
2026-06-12 20:15:51,489 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:15:51,490 INFO     Estimated Elo: 11.1321 +- 15.4685
2026-06-12 20:15:51,490 INFO     90.0% confidence interval of the Elo value: (-14.3113, 36.5756)
2026-06-12 20:15:51,713 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:15:51,714 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 20:15:51,716 INFO     Start experiment
2026-06-12 20:17:43,415 INFO     Experiment finished (111.698992s elapsed).
2026-06-12 20:17:43,802 INFO     Got Elo: 33.18969402590559 +- 44.06018332349681
2026-06-12 20:17:43,802 INFO     Estimated draw rate: 63.64%
2026-06-12 20:17:43,802 INFO     Updating model
2026-06-12 20:17:50,245 INFO     GP sampling finished (6.442464s)
2026-06-12 20:17:50,323 INFO     Starting iteration 26
2026-06-12 20:18:03,522 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:18:03,522 INFO     Estimated Elo: 11.5716 +- 15.1441
2026-06-12 20:18:03,522 INFO     90.0% confidence interval of the Elo value: (-13.3382, 36.4814)
2026-06-12 20:18:03,763 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:18:03,763 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 20:18:03,764 INFO     Start experiment
2026-06-12 20:20:02,160 INFO     Experiment finished (118.395068s elapsed).
2026-06-12 20:20:02,545 INFO     Got Elo: 84.3413461259573 +- 49.68498165455886
2026-06-12 20:20:02,545 INFO     Estimated draw rate: 59.09%
2026-06-12 20:20:02,546 INFO     Updating model
2026-06-12 20:20:08,851 INFO     GP sampling finished (6.305199s)
2026-06-12 20:20:08,949 INFO     Starting iteration 27
2026-06-12 20:20:22,113 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 20:20:22,114 INFO     Estimated Elo: 15.6442 +- 16.2402
2026-06-12 20:20:22,114 INFO     90.0% confidence interval of the Elo value: (-11.0685, 42.3569)
2026-06-12 20:20:22,316 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   4           11
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:20:22,317 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 20:20:22,318 INFO     Start experiment
2026-06-12 20:21:54,950 INFO     Experiment finished (92.631831s elapsed).
2026-06-12 20:21:55,372 INFO     Got Elo: -33.18969402590553 +- 43.981511554168854
2026-06-12 20:21:55,372 INFO     Estimated draw rate: 54.55%
2026-06-12 20:21:55,372 INFO     Updating model
2026-06-12 20:22:01,539 INFO     GP sampling finished (6.166328s)
2026-06-12 20:22:01,609 INFO     Starting iteration 28
2026-06-12 20:22:13,454 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 20:22:13,455 INFO     Estimated Elo: 12.9217 +- 15.8308
2026-06-12 20:22:13,455 INFO     90.0% confidence interval of the Elo value: (-13.1176, 38.961)
2026-06-12 20:22:13,663 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:22:13,665 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 8, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 20:22:13,668 INFO     Start experiment
2026-06-12 20:24:03,885 INFO     Experiment finished (110.217096s elapsed).
2026-06-12 20:24:04,272 INFO     Got Elo: -49.97549464331997 +- 46.04296584550704
2026-06-12 20:24:04,273 INFO     Estimated draw rate: 59.09%
2026-06-12 20:24:04,273 INFO     Updating model
2026-06-12 20:24:11,003 INFO     GP sampling finished (6.729866s)
2026-06-12 20:24:11,104 INFO     Starting iteration 29
2026-06-12 20:24:24,342 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:24:24,342 INFO     Estimated Elo: 11.5358 +- 15.1741
2026-06-12 20:24:24,342 INFO     90.0% confidence interval of the Elo value: (-13.4233, 36.4949)
2026-06-12 20:24:24,558 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:24:24,560 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 20:24:24,562 INFO     Start experiment
2026-06-12 20:26:19,644 INFO     Experiment finished (115.082156s elapsed).
2026-06-12 20:26:20,048 INFO     Got Elo: -0.0 +- 38.49719904862957
2026-06-12 20:26:20,048 INFO     Estimated draw rate: 63.64%
2026-06-12 20:26:20,048 INFO     Updating model
2026-06-12 20:26:26,163 INFO     GP sampling finished (6.114138s)
2026-06-12 20:26:26,258 INFO     Starting iteration 30
2026-06-12 20:26:39,724 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:26:39,724 INFO     Estimated Elo: 11.0359 +- 14.8315
2026-06-12 20:26:39,724 INFO     90.0% confidence interval of the Elo value: (-13.3597, 35.4315)
2026-06-12 20:26:39,930 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:26:39,931 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 6, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 20:26:39,933 INFO     Start experiment
2026-06-12 20:28:16,028 INFO     Experiment finished (96.095076s elapsed).
2026-06-12 20:28:16,408 INFO     Got Elo: 16.557074063289978 +- 58.139505017418735
2026-06-12 20:28:16,408 INFO     Estimated draw rate: 50.00%
2026-06-12 20:28:16,408 INFO     Updating model
2026-06-12 20:28:22,411 INFO     GP sampling finished (6.002369s)
2026-06-12 20:28:22,509 INFO     Starting iteration 31
2026-06-12 20:28:35,281 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:28:35,282 INFO     Estimated Elo: 11.5439 +- 14.6127
2026-06-12 20:28:35,282 INFO     90.0% confidence interval of the Elo value: (-12.4918, 35.5796)
2026-06-12 20:28:35,504 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:28:35,504 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 0, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 20:28:35,505 INFO     Start experiment
2026-06-12 20:30:16,146 INFO     Experiment finished (100.640839s elapsed).
2026-06-12 20:30:16,544 INFO     Got Elo: -49.975494643320026 +- 39.75711438471954
2026-06-12 20:30:16,544 INFO     Estimated draw rate: 68.18%
2026-06-12 20:30:16,544 INFO     Updating model
2026-06-12 20:30:22,862 INFO     GP sampling finished (6.317826s)
2026-06-12 20:30:22,946 INFO     Starting iteration 32
2026-06-12 20:30:34,819 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:30:34,819 INFO     Estimated Elo: 10.8308 +- 14.8806
2026-06-12 20:30:34,819 INFO     90.0% confidence interval of the Elo value: (-13.6455, 35.3072)
2026-06-12 20:30:35,030 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:30:35,031 INFO     Testing {'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:30:35,032 INFO     Start experiment
2026-06-12 20:32:28,799 INFO     Experiment finished (113.766079s elapsed).
2026-06-12 20:32:29,246 INFO     Got Elo: 84.34134612595726 +- 42.55136914147924
2026-06-12 20:32:29,246 INFO     Estimated draw rate: 40.91%
2026-06-12 20:32:29,246 INFO     Updating model
2026-06-12 20:32:35,689 INFO     GP sampling finished (6.442098s)
2026-06-12 20:32:35,794 INFO     Starting iteration 33
2026-06-12 20:32:48,215 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:32:48,216 INFO     Estimated Elo: 17.4131 +- 15.6772
2026-06-12 20:32:48,216 INFO     90.0% confidence interval of the Elo value: (-8.3735, 43.1998)
2026-06-12 20:32:48,447 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             1            8
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:32:48,447 INFO     Testing {'MOBILITY_ROOK_REF': 9, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:32:48,448 INFO     Start experiment
2026-06-12 20:34:35,462 INFO     Experiment finished (107.013739s elapsed).
2026-06-12 20:34:35,919 INFO     Got Elo: 49.975494643319976 +- 52.20459231756133
2026-06-12 20:34:35,920 INFO     Estimated draw rate: 59.09%
2026-06-12 20:34:35,920 INFO     Updating model
2026-06-12 20:34:42,131 INFO     GP sampling finished (6.211596s)
2026-06-12 20:34:42,215 INFO     Starting iteration 34
2026-06-12 20:34:55,413 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:34:55,414 INFO     Estimated Elo: 19.2188 +- 15.601
2026-06-12 20:34:55,414 INFO     90.0% confidence interval of the Elo value: (-6.4426, 44.8802)
2026-06-12 20:34:55,849 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:34:55,850 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:34:55,852 INFO     Start experiment
2026-06-12 20:36:57,649 INFO     Experiment finished (121.796578s elapsed).
2026-06-12 20:36:58,040 INFO     Got Elo: -16.557074063290028 +- 53.1439998004158
2026-06-12 20:36:58,040 INFO     Estimated draw rate: 50.00%
2026-06-12 20:36:58,040 INFO     Updating model
2026-06-12 20:37:04,311 INFO     GP sampling finished (6.270816s)
2026-06-12 20:37:04,399 INFO     Starting iteration 35
2026-06-12 20:37:18,628 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:37:18,628 INFO     Estimated Elo: 17.7417 +- 15.3928
2026-06-12 20:37:18,628 INFO     90.0% confidence interval of the Elo value: (-7.5772, 43.0606)
2026-06-12 20:37:19,272 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:37:19,272 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:37:19,275 INFO     Start experiment
2026-06-12 20:39:09,288 INFO     Experiment finished (110.013221s elapsed).
2026-06-12 20:39:09,729 INFO     Got Elo: 102.10900204132238 +- 50.74656611571914
2026-06-12 20:39:09,730 INFO     Estimated draw rate: 54.55%
2026-06-12 20:39:09,730 INFO     Updating model
2026-06-12 20:39:16,121 INFO     GP sampling finished (6.390833s)
2026-06-12 20:39:16,233 INFO     Starting iteration 36
2026-06-12 20:39:29,339 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:39:29,339 INFO     Estimated Elo: 23.3916 +- 15.8255
2026-06-12 20:39:29,339 INFO     90.0% confidence interval of the Elo value: (-2.639, 49.4222)
2026-06-12 20:39:29,543 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:39:29,544 INFO     Testing {'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:39:29,546 INFO     Start experiment
2026-06-12 20:41:11,481 INFO     Experiment finished (101.935273s elapsed).
2026-06-12 20:41:11,905 INFO     Got Elo: 16.55707406329004 +- 53.185256269076156
2026-06-12 20:41:11,905 INFO     Estimated draw rate: 59.09%
2026-06-12 20:41:11,905 INFO     Updating model
2026-06-12 20:41:18,830 INFO     GP sampling finished (6.924981s)
2026-06-12 20:41:18,936 INFO     Starting iteration 37
2026-06-12 20:41:31,442 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:41:31,442 INFO     Estimated Elo: 23.1581 +- 15.5422
2026-06-12 20:41:31,442 INFO     90.0% confidence interval of the Elo value: (-2.4066, 48.7227)
2026-06-12 20:41:31,724 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:41:31,725 INFO     Testing {'MOBILITY_ROOK_REF': 9, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:41:31,727 INFO     Start experiment
2026-06-12 20:43:14,949 INFO     Experiment finished (103.221427s elapsed).
2026-06-12 20:43:15,307 INFO     Got Elo: 16.55707406329004 +- 53.22877845372057
2026-06-12 20:43:15,307 INFO     Estimated draw rate: 50.00%
2026-06-12 20:43:15,307 INFO     Updating model
2026-06-12 20:43:21,431 INFO     GP sampling finished (6.124006s)
2026-06-12 20:43:21,542 INFO     Starting iteration 38
2026-06-12 20:43:33,575 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:43:33,575 INFO     Estimated Elo: 22.8615 +- 15.1972
2026-06-12 20:43:33,583 INFO     90.0% confidence interval of the Elo value: (-2.1357, 47.8586)
2026-06-12 20:43:33,803 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:43:33,803 INFO     Testing {'MOBILITY_ROOK_REF': 9, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 3}
