2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 14:06:07,513 INFO     Estimated draw rate: 59.09%
2026-06-12 14:06:07,513 INFO     Updating model
2026-06-12 14:06:27,799 INFO     GP sampling finished (20.285715s)
2026-06-12 14:06:27,944 INFO     Starting iteration 70
2026-06-12 14:06:42,558 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:06:42,558 INFO     Estimated Elo: 6.6713 +- 7.6888
2026-06-12 14:06:42,558 INFO     90.0% confidence interval of the Elo value: (-5.9757, 19.3183)
2026-06-12 14:06:42,850 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:06:42,851 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:06:42,853 INFO     Start experiment
2026-06-12 14:08:54,770 INFO     Experiment finished (131.916906s elapsed).
2026-06-12 14:08:55,359 INFO     Got Elo: 66.99643491750547 +- 41.38083859928014
2026-06-12 14:08:55,359 INFO     Estimated draw rate: 54.55%
2026-06-12 14:08:55,359 INFO     Updating model
2026-06-12 14:09:14,442 INFO     GP sampling finished (19.082544s)
2026-06-12 14:09:14,595 INFO     Starting iteration 71
2026-06-12 14:09:27,924 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:09:27,924 INFO     Estimated Elo: 7.8348 +- 7.3704
2026-06-12 14:09:27,924 INFO     90.0% confidence interval of the Elo value: (-4.2885, 19.9581)
2026-06-12 14:09:28,159 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:09:28,159 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:09:28,160 INFO     Start experiment
2026-06-12 14:12:04,644 INFO     Experiment finished (156.483416s elapsed).
2026-06-12 14:12:05,132 INFO     Got Elo: 66.99643491750541 +- 47.5678739916199
2026-06-12 14:12:05,132 INFO     Estimated draw rate: 45.45%
2026-06-12 14:12:05,132 INFO     Updating model
2026-06-12 14:12:32,021 INFO     GP sampling finished (26.888943s)
2026-06-12 14:12:32,143 INFO     Starting iteration 72
2026-06-12 14:12:47,288 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:12:47,288 INFO     Estimated Elo: 8.4534 +- 7.2501
2026-06-12 14:12:47,288 INFO     90.0% confidence interval of the Elo value: (-3.4719, 20.3788)
2026-06-12 14:12:47,696 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2           10

2026-06-12 14:12:47,699 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 6, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:12:47,701 INFO     Start experiment
2026-06-12 14:15:19,691 INFO     Experiment finished (151.990338s elapsed).
2026-06-12 14:15:20,062 INFO     Got Elo: -16.557074063290102 +- 67.39069105541512
2026-06-12 14:15:20,062 INFO     Estimated draw rate: 40.91%
2026-06-12 14:15:20,062 INFO     Updating model
2026-06-12 14:15:42,187 INFO     GP sampling finished (22.124118s)
2026-06-12 14:15:42,345 INFO     Starting iteration 73
2026-06-12 14:16:00,106 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:16:00,106 INFO     Estimated Elo: 7.9188 +- 7.0268
2026-06-12 14:16:00,106 INFO     90.0% confidence interval of the Elo value: (-3.6393, 19.477)
2026-06-12 14:16:00,440 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:16:00,440 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:16:00,442 INFO     Start experiment
2026-06-12 14:18:30,430 INFO     Experiment finished (149.988171s elapsed).
2026-06-12 14:18:30,924 INFO     Got Elo: 16.55707406329004 +- 47.529676186370175
2026-06-12 14:18:30,924 INFO     Estimated draw rate: 50.00%
2026-06-12 14:18:30,924 INFO     Updating model
2026-06-12 14:18:57,341 INFO     GP sampling finished (26.416028s)
2026-06-12 14:18:57,481 INFO     Starting iteration 74
2026-06-12 14:19:14,164 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:19:14,165 INFO     Estimated Elo: 7.8602 +- 6.801
2026-06-12 14:19:14,165 INFO     90.0% confidence interval of the Elo value: (-3.3264, 19.0468)
2026-06-12 14:19:14,552 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:19:14,553 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:19:14,555 INFO     Start experiment
2026-06-12 14:21:47,032 INFO     Experiment finished (152.476463s elapsed).
2026-06-12 14:21:47,519 INFO     Got Elo: -0.0 +- 50.47113438874516
2026-06-12 14:21:47,520 INFO     Estimated draw rate: 54.55%
2026-06-12 14:21:47,520 INFO     Updating model
2026-06-12 14:22:10,968 INFO     GP sampling finished (23.447859s)
2026-06-12 14:22:11,106 INFO     Starting iteration 75
2026-06-12 14:22:27,397 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:22:27,397 INFO     Estimated Elo: 7.517 +- 6.4886
2026-06-12 14:22:27,397 INFO     90.0% confidence interval of the Elo value: (-3.1557, 18.1898)
2026-06-12 14:22:27,961 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:22:27,962 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:22:27,964 INFO     Start experiment
2026-06-12 14:24:21,256 INFO     Experiment finished (113.292485s elapsed).
2026-06-12 14:24:21,681 INFO     Got Elo: 16.557074063289978 +- 41.5848912267573
2026-06-12 14:24:21,681 INFO     Estimated draw rate: 68.18%
2026-06-12 14:24:21,681 INFO     Updating model
2026-06-12 14:24:42,832 INFO     GP sampling finished (21.150165s)
2026-06-12 14:24:42,997 INFO     Starting iteration 76
2026-06-12 14:24:56,689 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:24:56,689 INFO     Estimated Elo: 7.8321 +- 6.4744
2026-06-12 14:24:56,689 INFO     90.0% confidence interval of the Elo value: (-2.8174, 18.4816)
2026-06-12 14:24:56,955 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:24:56,956 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:24:56,958 INFO     Start experiment
2026-06-12 14:27:04,936 INFO     Experiment finished (127.977371s elapsed).
2026-06-12 14:27:05,399 INFO     Got Elo: 102.10900204132241 +- 43.22998757527969
2026-06-12 14:27:05,399 INFO     Estimated draw rate: 54.55%
2026-06-12 14:27:05,406 INFO     Updating model
2026-06-12 14:27:27,099 INFO     GP sampling finished (21.692104s)
2026-06-12 14:27:27,247 INFO     Starting iteration 77
2026-06-12 14:27:40,328 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:27:40,328 INFO     Estimated Elo: 9.8525 +- 6.5503
2026-06-12 14:27:40,328 INFO     90.0% confidence interval of the Elo value: (-0.9218, 20.6268)
2026-06-12 14:27:40,642 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:27:40,643 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:27:40,645 INFO     Start experiment
2026-06-12 14:29:37,504 INFO     Experiment finished (116.859365s elapsed).
2026-06-12 14:29:37,889 INFO     Got Elo: -33.18969402590553 +- 44.04415821683186
2026-06-12 14:29:37,889 INFO     Estimated draw rate: 54.55%
2026-06-12 14:29:37,889 INFO     Updating model
2026-06-12 14:29:58,903 INFO     GP sampling finished (21.014059s)
2026-06-12 14:29:59,046 INFO     Starting iteration 78
2026-06-12 14:30:17,366 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:30:17,367 INFO     Estimated Elo: 9.1555 +- 6.4072
2026-06-12 14:30:17,367 INFO     90.0% confidence interval of the Elo value: (-1.3834, 19.6945)
2026-06-12 14:30:17,707 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:30:17,707 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:30:17,710 INFO     Start experiment
2026-06-12 14:32:47,560 INFO     Experiment finished (149.850011s elapsed).
2026-06-12 14:32:48,156 INFO     Got Elo: -0.0 +- 55.649128837847215
2026-06-12 14:32:48,156 INFO     Estimated draw rate: 45.45%
2026-06-12 14:32:48,156 INFO     Updating model
2026-06-12 14:33:16,685 INFO     GP sampling finished (28.528072s)
2026-06-12 14:33:16,827 INFO     Starting iteration 79
2026-06-12 14:33:36,235 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:33:36,235 INFO     Estimated Elo: 9.0697 +- 6.3667
2026-06-12 14:33:36,235 INFO     90.0% confidence interval of the Elo value: (-1.4026, 19.5421)
2026-06-12 14:33:36,697 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:33:36,699 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:33:36,702 INFO     Start experiment
2026-06-12 14:35:23,488 INFO     Experiment finished (106.784701s elapsed).
2026-06-12 14:35:23,902 INFO     Got Elo: -0.0 +- 38.52018270032972
2026-06-12 14:35:23,902 INFO     Estimated draw rate: 72.73%
2026-06-12 14:35:23,903 INFO     Updating model
2026-06-12 14:35:48,993 INFO     GP sampling finished (25.090586s)
2026-06-12 14:35:49,152 INFO     Starting iteration 80
2026-06-12 14:36:04,384 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:36:04,385 INFO     Estimated Elo: 8.5147 +- 5.9717
2026-06-12 14:36:04,385 INFO     90.0% confidence interval of the Elo value: (-1.3078, 18.3372)
2026-06-12 14:36:04,780 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            2            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:36:04,782 INFO     Testing {'MOBILITY_KNIGHT_REF': 7, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:36:04,784 INFO     Start experiment
2026-06-12 14:38:24,619 INFO     Experiment finished (139.833717s elapsed).
2026-06-12 14:38:25,021 INFO     Got Elo: -16.557074063290028 +- 41.598969134177125
2026-06-12 14:38:25,021 INFO     Estimated draw rate: 68.18%
2026-06-12 14:38:25,021 INFO     Updating model
2026-06-12 14:38:45,794 INFO     GP sampling finished (20.772547s)
2026-06-12 14:38:45,936 INFO     Starting iteration 81
2026-06-12 14:38:58,065 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:38:58,065 INFO     Estimated Elo: 8.1003 +- 5.8025
2026-06-12 14:38:58,065 INFO     90.0% confidence interval of the Elo value: (-1.4439, 17.6445)
2026-06-12 14:38:58,317 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:38:58,318 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:38:58,319 INFO     Start experiment
2026-06-12 14:40:43,210 INFO     Experiment finished (104.890399s elapsed).
2026-06-12 14:40:43,572 INFO     Got Elo: -49.97549464331997 +- 52.1998631775322
2026-06-12 14:40:43,572 INFO     Estimated draw rate: 59.09%
2026-06-12 14:40:43,572 INFO     Updating model
2026-06-12 14:41:07,255 INFO     GP sampling finished (23.682772s)
2026-06-12 14:41:07,389 INFO     Starting iteration 82
2026-06-12 14:41:22,728 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:41:22,728 INFO     Estimated Elo: 7.1225 +- 5.7858
2026-06-12 14:41:22,728 INFO     90.0% confidence interval of the Elo value: (-2.3942, 16.6393)
2026-06-12 14:41:23,104 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 14:41:23,104 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 14:41:23,106 INFO     Start experiment
2026-06-12 14:43:10,691 INFO     Experiment finished (107.58379s elapsed).
2026-06-12 14:43:11,099 INFO     Got Elo: 84.34134612595726 +- 61.19523953151239
2026-06-12 14:43:11,099 INFO     Estimated draw rate: 50.00%
2026-06-12 14:43:11,099 INFO     Updating model
2026-06-12 14:43:30,941 INFO     GP sampling finished (19.841506s)
2026-06-12 14:43:31,099 INFO     Starting iteration 83
2026-06-12 14:43:43,252 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:43:43,252 INFO     Estimated Elo: 7.9817 +- 5.8402
2026-06-12 14:43:43,252 INFO     90.0% confidence interval of the Elo value: (-1.6246, 17.5881)
2026-06-12 14:43:43,475 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:43:43,475 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:43:43,477 INFO     Start experiment
2026-06-12 14:45:30,005 INFO     Experiment finished (106.526837s elapsed).
2026-06-12 14:45:30,496 INFO     Got Elo: 16.55707406328996 +- 62.50459800767321
2026-06-12 14:45:30,496 INFO     Estimated draw rate: 40.91%
2026-06-12 14:45:30,496 INFO     Updating model
2026-06-12 14:45:50,120 INFO     GP sampling finished (19.623811s)
2026-06-12 14:45:50,276 INFO     Starting iteration 84
2026-06-12 14:46:01,739 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:46:01,739 INFO     Estimated Elo: 8.101 +- 5.8486
2026-06-12 14:46:01,739 INFO     90.0% confidence interval of the Elo value: (-1.5192, 17.7212)
2026-06-12 14:46:02,134 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:46:02,134 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 14:46:02,136 INFO     Start experiment
2026-06-12 14:47:47,445 INFO     Experiment finished (105.309291s elapsed).
2026-06-12 14:47:47,829 INFO     Got Elo: 49.97549464331993 +- 45.99725400153598
2026-06-12 14:47:47,829 INFO     Estimated draw rate: 59.09%
2026-06-12 14:47:47,829 INFO     Updating model
2026-06-12 14:48:07,299 INFO     GP sampling finished (19.469494s)
2026-06-12 14:48:07,451 INFO     Starting iteration 85
2026-06-12 14:48:20,382 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
