2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
{'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:14:28,519 INFO     Estimated Elo: 18.2343 +- 19.0428
2026-06-14 13:14:28,519 INFO     90.0% confidence interval of the Elo value: (-13.0884, 49.5569)
2026-06-14 13:14:28,667 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   14           31
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:14:28,667 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 23, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 25}
2026-06-14 13:14:28,670 INFO     Start experiment
2026-06-14 13:16:29,973 INFO     Experiment finished (121.302833s elapsed).
2026-06-14 13:16:30,412 INFO     Got Elo: -84.3413461259572 +- 60.334606700674655
2026-06-14 13:16:30,412 INFO     Estimated draw rate: 40.91%
2026-06-14 13:16:30,412 INFO     Updating model
2026-06-14 13:16:38,011 INFO     GP sampling finished (7.598405s)
2026-06-14 13:16:38,115 INFO     Starting iteration 22
2026-06-14 13:16:59,724 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:16:59,724 INFO     Estimated Elo: 14.6903 +- 19.6792
2026-06-14 13:16:59,724 INFO     90.0% confidence interval of the Elo value: (-17.6792, 47.0597)
2026-06-14 13:16:59,871 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           42
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 13:16:59,871 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 34, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 24}
2026-06-14 13:16:59,873 INFO     Start experiment
2026-06-14 13:18:50,889 INFO     Experiment finished (111.015881s elapsed).
2026-06-14 13:18:51,227 INFO     Got Elo: 49.975494643319976 +- 52.22573759809785
2026-06-14 13:18:51,227 INFO     Estimated draw rate: 50.00%
2026-06-14 13:18:51,227 INFO     Updating model
2026-06-14 13:18:58,914 INFO     GP sampling finished (7.686013s)
2026-06-14 13:18:59,020 INFO     Starting iteration 23
2026-06-14 13:19:22,794 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:19:22,794 INFO     Estimated Elo: 17.5505 +- 19.6602
2026-06-14 13:19:22,794 INFO     90.0% confidence interval of the Elo value: (-14.7877, 49.8887)
2026-06-14 13:19:22,959 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 13:19:22,960 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 31, 'ROOK_ON_SEVENTH_BONUS_Eg': 18, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 20}
2026-06-14 13:19:22,962 INFO     Start experiment
2026-06-14 13:21:09,797 INFO     Experiment finished (106.834173s elapsed).
2026-06-14 13:21:10,137 INFO     Got Elo: 49.975494643319976 +- 52.17084751243794
2026-06-14 13:21:10,137 INFO     Estimated draw rate: 59.09%
2026-06-14 13:21:10,138 INFO     Updating model
2026-06-14 13:21:18,086 INFO     GP sampling finished (7.947879s)
2026-06-14 13:21:18,196 INFO     Starting iteration 24
2026-06-14 13:21:41,592 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 13:21:41,592 INFO     Estimated Elo: 20.528 +- 19.7774
2026-06-14 13:21:41,592 INFO     90.0% confidence interval of the Elo value: (-12.003, 53.059)
2026-06-14 13:21:41,768 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 13:21:41,768 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 21, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 23, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 13:21:41,770 INFO     Start experiment
2026-06-14 13:23:24,431 INFO     Experiment finished (102.661252s elapsed).
2026-06-14 13:23:24,837 INFO     Got Elo: -0.0 +- 38.479392554624134
2026-06-14 13:23:24,837 INFO     Estimated draw rate: 63.64%
2026-06-14 13:23:24,837 INFO     Updating model
2026-06-14 13:23:32,589 INFO     GP sampling finished (7.75219s)
2026-06-14 13:23:32,700 INFO     Starting iteration 25
2026-06-14 13:23:56,171 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:23:56,171 INFO     Estimated Elo: 19.6834 +- 19.3311
2026-06-14 13:23:56,171 INFO     90.0% confidence interval of the Elo value: (-12.1136, 51.4803)
2026-06-14 13:23:56,388 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 13:23:56,388 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 27, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 24, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 13:23:56,390 INFO     Start experiment
2026-06-14 13:25:38,925 INFO     Experiment finished (102.534731s elapsed).
2026-06-14 13:25:39,283 INFO     Got Elo: -49.97549464331997 +- 46.1033778965741
2026-06-14 13:25:39,283 INFO     Estimated draw rate: 59.09%
2026-06-14 13:25:39,283 INFO     Updating model
2026-06-14 13:25:46,800 INFO     GP sampling finished (7.516503s)
2026-06-14 13:25:46,889 INFO     Starting iteration 26
2026-06-14 13:26:10,560 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:26:10,561 INFO     Estimated Elo: 13.8666 +- 19.0392
2026-06-14 13:26:10,561 INFO     90.0% confidence interval of the Elo value: (-17.4501, 45.1834)
2026-06-14 13:26:10,710 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:26:10,711 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 19, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 9, 'ROOK_ON_SEVENTH_BONUS_Mg': 29, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 25}
2026-06-14 13:26:10,713 INFO     Start experiment
2026-06-14 13:27:54,233 INFO     Experiment finished (103.519287s elapsed).
2026-06-14 13:27:54,598 INFO     Got Elo: 1.9286549331065742e-14 +- 44.82264332247367
2026-06-14 13:27:54,599 INFO     Estimated draw rate: 63.64%
2026-06-14 13:27:54,599 INFO     Updating model
2026-06-14 13:28:02,317 INFO     GP sampling finished (7.717718s)
2026-06-14 13:28:02,397 INFO     Starting iteration 27
2026-06-14 13:28:27,632 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:28:27,632 INFO     Estimated Elo: 13.3529 +- 18.747
2026-06-14 13:28:27,632 INFO     90.0% confidence interval of the Elo value: (-17.4831, 44.1889)
2026-06-14 13:28:27,782 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 13:28:27,782 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 33, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 13:28:27,785 INFO     Start experiment
2026-06-14 13:30:17,003 INFO     Experiment finished (109.218598s elapsed).
2026-06-14 13:30:17,364 INFO     Got Elo: 1.9286549331065742e-14 +- 44.88165793215874
2026-06-14 13:30:17,364 INFO     Estimated draw rate: 63.64%
2026-06-14 13:30:17,365 INFO     Updating model
2026-06-14 13:30:24,888 INFO     GP sampling finished (7.523116s)
2026-06-14 13:30:25,007 INFO     Starting iteration 28
2026-06-14 13:30:47,407 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:30:47,407 INFO     Estimated Elo: 12.7565 +- 18.3809
2026-06-14 13:30:47,407 INFO     90.0% confidence interval of the Elo value: (-17.4773, 42.9903)
2026-06-14 13:30:47,563 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 13:30:47,564 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 29, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 13:30:47,566 INFO     Start experiment
2026-06-14 13:32:25,545 INFO     Experiment finished (97.978711s elapsed).
2026-06-14 13:32:25,931 INFO     Got Elo: -16.557074063290102 +- 34.80265908391283
2026-06-14 13:32:25,931 INFO     Estimated draw rate: 68.18%
2026-06-14 13:32:25,931 INFO     Updating model
2026-06-14 13:32:33,552 INFO     GP sampling finished (7.620288s)
2026-06-14 13:32:33,643 INFO     Starting iteration 29
2026-06-14 13:32:57,565 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:32:57,566 INFO     Estimated Elo: 11.4511 +- 18.2241
2026-06-14 13:32:57,566 INFO     90.0% confidence interval of the Elo value: (-18.5249, 41.427)
2026-06-14 13:32:57,725 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:32:57,725 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 8, 'ROOK_ON_SEVENTH_BONUS_Mg': 30, 'ROOK_ON_SEVENTH_BONUS_Eg': 42, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 15, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 14}
2026-06-14 13:32:57,728 INFO     Start experiment
2026-06-14 13:34:35,642 INFO     Experiment finished (97.913502s elapsed).
2026-06-14 13:34:36,012 INFO     Got Elo: -16.557074063290028 +- 41.62125408524218
2026-06-14 13:34:36,012 INFO     Estimated draw rate: 68.18%
2026-06-14 13:34:36,013 INFO     Updating model
2026-06-14 13:34:43,939 INFO     GP sampling finished (7.926424s)
2026-06-14 13:34:44,058 INFO     Starting iteration 30
2026-06-14 13:35:07,934 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:35:07,934 INFO     Estimated Elo: 10.8046 +- 18.0091
2026-06-14 13:35:07,934 INFO     90.0% confidence interval of the Elo value: (-18.8177, 40.4269)
2026-06-14 13:35:08,099 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 13:35:08,099 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 16, 'OPEN_FILE_ROOK_BONUS_Eg': 21, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 30, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 9, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 13:35:08,101 INFO     Start experiment
2026-06-14 13:36:56,240 INFO     Experiment finished (108.139374s elapsed).
2026-06-14 13:36:56,697 INFO     Got Elo: -49.97549464331997 +- 52.18847754935234
2026-06-14 13:36:56,697 INFO     Estimated draw rate: 59.09%
2026-06-14 13:36:56,697 INFO     Updating model
2026-06-14 13:37:04,590 INFO     GP sampling finished (7.893054s)
2026-06-14 13:37:04,712 INFO     Starting iteration 31
2026-06-14 13:37:27,711 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:37:27,711 INFO     Estimated Elo: 9.8559 +- 18.1239
2026-06-14 13:37:27,711 INFO     90.0% confidence interval of the Elo value: (-19.9553, 39.6671)
2026-06-14 13:37:27,861 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:37:27,869 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 4, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 34, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:37:27,871 INFO     Start experiment
2026-06-14 13:39:11,210 INFO     Experiment finished (103.338509s elapsed).
2026-06-14 13:39:11,593 INFO     Got Elo: -102.10900204132246 +- 43.19528215007223
2026-06-14 13:39:11,601 INFO     Estimated draw rate: 45.45%
2026-06-14 13:39:11,601 INFO     Updating model
2026-06-14 13:39:19,092 INFO     GP sampling finished (7.490276s)
2026-06-14 13:39:19,189 INFO     Starting iteration 32
2026-06-14 13:39:43,414 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:39:43,414 INFO     Estimated Elo: 8.1067 +- 18.8723
2026-06-14 13:39:43,414 INFO     90.0% confidence interval of the Elo value: (-22.9354, 39.1489)
2026-06-14 13:39:43,576 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           42
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:39:43,576 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 16, 'OPEN_FILE_ROOK_BONUS_Eg': 16, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 31, 'ROOK_ON_SEVENTH_BONUS_Eg': 18, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 9, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 13:39:43,578 INFO     Start experiment
2026-06-14 13:41:09,889 INFO     Experiment finished (86.311015s elapsed).
2026-06-14 13:41:10,258 INFO     Got Elo: -0.0 +- 38.49783037960538
2026-06-14 13:41:10,258 INFO     Estimated draw rate: 72.73%
